UNSPSC Number,UNSPSC Description
11111701,SILICA SAND
11122001,PLYWOOD
11151512,GLASS FIBERS
11151514,POLYMER ARAMID FIBERS
11161804,KNIT SYNTHETIC FABRICS
11162104,GRAPHITE FABRIC OR CLOTH
1116210501,GLASS FABRIC KIT
1116210502,GLASS FABRIC
1116210503,FABRIC MATERIAL SYSTEMS
1116210701,RESIN IMPREGNATED FABRIC OR CLOTH-PP
1116210702,RESIN IMPREGNATED FABRIC OR CLOTH-SP
11162108,WIRE MESH FABRIC OR CLOTH
11162111,MESH
11162124,FELT FABRICS
11162136,NARROW WEAVE FABRIC
11191602,BASIC STEEL SCRAP
12141903,NITROGEN N
12141904,OXYGEN O
12142004,ARGON GAS AR
12142005,HELIUM GAS HE
12181601,SYNTHETIC OILS
12191601,ALCOHOL SOLVENTS
12191602,ACTIVE SOLVENTS
12352104,ALCOHOLS OR ITS SUBSTITUTES
12352115,KETONES OR QUINONES OR ITS SUBSTITUTES
12352310,SILICONES
13101708,SILICONE VMQ AND PMQ AND PVMQ
13101725,ETHYLENE PROPYLENE DIENE EPDM
13102001,ACRYLONITRILE BUTADIENE STYRENE ABS
13102003,ACETAL POLYMER
13102006,ACRYLONITRILE STYRENE ACRYLIC ASA ALLOYS
13102017,HIGH DENSITY POLYETHYLENE HDPE
13102020,POLYETHYLENE TEREPTHALATE PET
13102022,POLYPROPYLENE PP
13102029,RIGID THERMOPLASTIC POLYURETHANE RPTU
13102030,POLYVINYL CHLORIDE PVC
13102032,THERMOPLASTIC POLYOLEFIN TPO
1311100101,EPOXY RESIN
1311100102,EPOXY HARDENER
1311100103,EPOXY KIT
1311100104,EPOXY PACK
13111003,UNSATURATED POLYESTER RESIN
13111016,POLYETHYLENE
1311106101,POLYURETHANE RESINS
1311106102,POLYURETHANE HARDENER
1311106103,POLYURETHANE KIT
1311106104,POLYURETHANE PACK
13111201,POLYETHYLENE FILMS
13111208,NYLON FILMS
13111209,POLYCARBONATE FILMS
13111301,POLYOLEFIN FOAM
13111306,POLYVINYL CHLORIDE FOAM
13111308,POLYSTYRENE FOAM
13111309,POLYURETHANE FOAM
14111507,PRINTER OR COPIER PAPER
14121503,CARDBOARD
14121504,PACKAGING PAPER
15101505,DIESEL FUEL
15101506,GASOLINE OR PETROL
15101507,BENZENE
15111506,ACETYLENE
15121502,CUTTING OIL
15121503,GEAR OIL
15121504,HYDRAULIC OIL
15121505,TRANSFORMER OIL OR INSULATING OIL
15121520,GENERAL PURPOSE LUBRICANTS
15121526,LUBRICANTS FOR FOOD PROCESSING EQUIPMENT
15121530,HEAT TRANSFER OIL OR FLUID
15121802,ANTI CORROSION LUBRICANT
15121803,RUST REMOVER
15121804,RUST PROOFING PREPARATION
15121807,ANTIFREEZE
15121902,GREASE
20101617,GEARMOTORS
20122851,HYDRAULIC POWER UNIT
23101508,CUTTING MACHINES
23131504,POLISHING COMPOUNDS
23153034,MACHINE RAILS
23153130,MACHINE MOUNTS OR VIBRATION ISOLATORS
23153401,ADHESIVE OR GLUE APPLICATION SYSTEMS
23153402,ASSEMBLY FIXTURES
2315341701,"SPARE PARTS, MISC ASSEMBLY MACHINES"
23153418,CUSTOM ASSEMBLY FIXTURES OR TOOLING
23231001,TOOL HOLDER
23241602,BROACH
23241606,DRILLS HIGH SPEED STEEL
23241610,PIPE OR TUBE CUTTER
23241611,REAMER
23241616,WIRE OR CABLE CUTTER
23271603,SOLDERING IRON
23271718,WELDING BLANKET
23271816,SOLDER PASTE
23281601,INDUCTION HEATING MACHINE
2410160201,HOIST-MANUAL OPERATE
2410160202,HOIST-ELECTRICAL OPERATE
2410160203,HOIST ACCESSORIES
24101608,WINCHES
24101611,SLINGS
24101612,JACKS
24101613,BLOCKS OR PULLEYS
24101616,BELOW THE HOOK DEVICE
2410162701,GIRDER TROLLEYS
2410162702,GIRDER TROLLEYS ACCESSORIES
24101634,CHAIN BAGS
24101638,WIRE ROPE SLING
24101641,SHACKLE
24101647,MATERIAL LIFTING CLAMP
2410164901,WINCH CRANE
2410164902,WINCH CRANE ACCESSORIES
24101652,JIB CRANE
2410165301,OVERHEAD CRANE
2410165302,OVERHEAD CRANE ACCESSORIES
24101654,GANTRY CRANE
24101668,LIFTING BEAM & SPREADER BAR
24101672,CHAIN SLING
24101673,MULTILEG SLING
24102004,STORAGE RACKS OR SHELVES
24102101,CARGO HANDLING EQUIPMENT
24111503,PLASTIC BAGS
24111507,TOOL BAGS
24111803,STORAGE TANKS
24111804,CALIBRATING TANKS
24111807,EXPANSION TANKS
24112003,NON METALLIC BINS
24112004,METALLIC BINS
24112204,METALLIC PAILS
24112205,NON METALLIC PAILS
24112411,ROAD AND FLIGHT CASE
24112701,WOOD PALLET
24112801,DRY FREIGHT CONTAINER
24112803,PLATFORM FREIGHT CONTAINER
24113106,TOOL BOX
24121502,PACKAGING POUCHES OR BAGS
24121503,PACKAGING BOXES
24122002,PLASTIC BOTTLES OR VIALS
24131513,REFRIGERANT
24131602,UPRIGHT CABINET FREEZER
24141502,SHRINK WRAP FILMS
24141504,TAMPER PROOF OR SECURITY SEALS
24141506,TARPAULINS
24141514,PACKAGING FILMS
24141516,DESSICANT
24141520,NON METAL PACKING BAND OR STRAPPING
24141603,CUSHIONING
24141702,TUBE OR CORE END PLUGS
25111911,BOATHOOKS
25171706,BRAKE CALIPERS
25171708,DISC BRAKE
25171712,DRUM BRAKE SHOES
25171713,DISC BRAKE PADS
25171715,DISC BRAKE ROTORS
25171716,BRAKE LINES
25171722,BRAKE BLEED SCREW CAP
25172007,STRUTS
25172011,SHOCK ABSORBER
25172407,BREATHER ELEMENTS
25173128,SATELLITE NAVIGATION EQUIPMENT
25173802,NON DRIVING AXLES
25173823,GEARBOX OR TRANSMISSION REPAIR KIT
25174203,BALL JOINT
25174209,PINIONS
25181714,SEMI TRAILER
26101105,HEATING AND COOLING SYSTEM MOTOR AC
26101109,SYNCHRONOUS MOTOR AC
26101110,MULTISPEED MOTOR AC
26101112,GENERAL PURPOSE MOTOR AC
26101114,INDUCTION MOTOR AC
26101116,SINGLE PHASE MOTOR AC
26101202,STEP MOTOR DC
26101208,PERMANENT MAGNET MOTOR DC
26101302,ALTERNATOR
26101404,MOTOR BRUSH
26101406,MOTOR MOUNT OR BASE
26101409,MOTOR ROTOR
26101410,MOTOR STATOR
26101411,MOTOR LAMINATION
26101414,MOTOR BRUSH CARRIER
26101704,ENGINE MOUNTS
26101711,CONNECTING RODS
26101725,OIL DIP STICKS OR TUBES
26101736,PISTONS
26101747,PUSH RODS
26101765,VIBRATION DAMPERS
26111510,TRANSMISSION SHAFTS
26111520,TRUNNIONS
26111524,GEAR UNITS
26111534,TRANSMISSION HUBS
26111540,PLANETARY SPEED REDUCER
26111601,DIESEL GENERATORS
2611160303,COOLER TOP ASSEMBLY
2611160306,"GEARBOX, ASSEMBLY AND MODULE"
261116031878,HYDRAULIC ACCUMULATORS ASSEMBLY
261116031879,HYDRAULIC CYLINDERS ASSEMBLY
261116031880,HOSE ASSEMBLY SET
261116031883,BLADE BEARING ASSEMBLY
261116031884,TORQUE ARM ASSEMBLY
261116031889,LC  PUMP UNIT
261116031892,BACK UP PANEL ASSEMBLY
261116031898, LUBRICATION UNIT
261116031900,PANEL ASSEMBLY
261116031901,FAN BOX WITH FILTERATION UNIT
261116031902,DEHUMIDIFIER COMPLETE SYSTEM
261116031903,CENTRIFUGAL PUMPS ASSEMBLY
261116031906,DRAIN VALVE ASSY
261116031907,TRANSMISSION HUB FOR ROTORS
26111615,PETROL GENERATOR
26111702,ALKALINE BATTERIES
26111704,BATTERY CHARGERS
26111707,LEAD ACID BATTERIES
26111709,NICKEL CADMIUM BATTERIES
26111711,LITHIUM BATTERIES
26111719,BATTERY TESTERS
26111721,NICKEL METAL HYDRIDE BATTERIES
26111722,BATTERY ADAPTER OR ACCESSORIES
26111803,ROUND BELTS
26111806,TRANSMISSION PULLEYS
26112001,PRESSURE PLATE
26112105,ELECTRICAL BRAKING SYSTEMS
26121517,COPPER WIRE
26121524,INSULATED OR COVERED WIRE
26121538,WIRE ASSEMBLY
26121542,INSTALLATION WIRE
26121543,HEAT RESISTANT WIRE
26121604,SIGNAL CABLE
26121607,FIBER OPTIC CABLE
26121613,INSULATED OR COVERED CABLE
26121624,RIBBON OR FLAT CABLE
26121629,POWER CABLE
26121641,INSTALLATION CABLES
26121704,SPECIALTY WIRING HARNESS
2613161201,EXHAUST OUTLET DUCTS-FLAT
2613161202,EXHAUST OUTLET DUCTS-ROUND
26131803,GENERATOR CONTROL OR PROTECTION PANELS
27111501,KNIFE BLADES
27111503,UTILITY KNIVES
27111506,SHEARS
27111508,SAWS
27111510,STRIPPING TOOLS
27111511,WIRE CUTTERS
27111512,BOLT CUTTERS
27111518,WIRE LUG CRIMPING TOOL
27111526,DEBURRING TOOL
27111555,CENTER PUNCH
27111558,PARALLEL PIN PUNCH
27111602,HAMMERS
27111701,SCREWDRIVERS
27111702,NUT DRIVERS
27111703,SOCKET SETS
27111704,SOCKETS
27111707,ADJUSTABLE WRENCHES
27111708,PIPE WRENCHES
27111709,SCREW EXTRACTORS
27111711,RATCHETS
27111712,PULLERS
27111713,COMBINATION WRENCHES
27111715,TORQUE WRENCHES
27111720,T HANDLE TAP WRENCHES
27111721,CRANKS
27111722,DIE STOCKS
27111724,HOOK WRENCHES
27111726,SPANNER WRENCHES
27111729,WRENCH SET
27111736,INSULATED SCREWDRIVER
27111739,TORQUE SCREWDRIVER
27111743,RING WRENCH OR SPANNER
27111750,MOLE WRENCH
27111753,RATCHET WRENCHES
27111757,SLUGGING WRENCH
27111761,WATER PUMP WRENCH
27111763,ALLEN WRENCH
27111801,TAPE MEASURES
27111802,LEVELS
27111901,COLD CHISELS
27111905,GRINDERS
27111906,WOOD CHISELS
27111907,WIRE BRUSHES
27111909,SPATULAS
27111929,FLAT HAND FILE
27111930,ROUND FILE
27111931,HALF ROUND FILE
27111932,SQUARE FILE
27111933,THREE SQUARE TRIANGULAR FILE
27112004,SHOVELS
27112103,HAND CLAMPS
27112105,TWEEZERS
27112107,ADJUSTABLE WIDEMOUTH PLIERS
27112108,NEEDLENOSE PLIERS
27112114,DIAGONAL CUT PLIERS
27112127,STRAP WRENCHES
27112128,CURVED NOSE PLIERS
27112139,COMBINATION PLIERS
27112140,CIRCLIP PLIERS
27112151,WIRE-STRIPPING PLIERS
27112303,SCRIBERS
27112402,RIVET TOOLS
27112410,CABLE TIE GUN
27112507,WRECKING OR CROW BAR
27112601,PUTTY KNIVES
27112702,POWER BUFFERS
27112703,POWER DRILLS
27112704,POWER GRINDERS
27112706,POWER PLANES
27112708,POWER SANDERS
27112709,POWER SAWS
27112713,IMPACT WRENCHES
27112714,POWER CAULKING GUNS
27112717,HEAT GUNS
27112719,GLUE GUNS
27112720,TORQUE TOOLS
27112725,POWER RIVETER
27112730,POWER GREASE GUN
27112802,SAW BLADES
27112805,THREADING DIE HAND TOOL
27112806,THREADING TAPS
27112812,COUNTERSINKS
27112820,LUG CRIMPING TOOL DIES
27112828,IMPACT SOCKET
27112829,IMPACT WRENCH ATTACHMENTS AND ACCESSORIES
27112832,SOCKET ATTACHMENTS AND ACCESSORIES
27112836,SCREWDRIVER BIT SET
27112845,DRILL BIT SET
27112901,GREASE GUNS
27112902,INDUSTRIAL FUNNELS
27112903,HAND SPRAYERS
27112906,CAULKING GUNS
27112914,GREASE LUBRICATOR
27113003,APPLICATOR BRUSHES
27113201,GENERAL TOOL KITS
27113301,MAGNIFYING GLASS
27121601,CYLINDER PISTONS
27121602,HYDRAULIC CYLINDERS
27121606,MOUNTING BASES FOR HYDRAULIC CYLINDERS
27121701,HYDRAULIC QUICK CONNECTORS
27121704,HYDRAULIC UNIONS
27121802,HYDRAULIC ACCUMULATORS
2712181501,OPEN END HYDRAULIC WRENCH
2712181502,SQUARE DRIVE HYDRAULIC WRENCH
2712181503,HYDRAULIC TENSIONER
2712181504,HEX DRIVE HYDRAULIC WRENCH
27131502,COMPRESSED AIR GUN
27131504,PNEUMATIC HAMMER
27131609,PNEUMATIC SILENCERS
27131613,AIR COUPLING
27131701,PNEUMATIC CYLINDERS
30101504,STEEL ANGLES
30101506,ALUMINUM ANGLES
30101516,RUBBER ANGLES
30101704,STEEL BEAMS
30101804,STEEL CHANNELS
30102006,ALUMINUM FOIL
30102015,PLASTIC FOIL
3010220401,SHELLS (TOWERS)
3010220402,HEAVY PLATES (TOWERS)
30102206,ALUMINUM PLATE
30102216,RUBBER PLATE
30102304,STEEL PROFILES
30102316,RUBBER PROFILES
30102903,METAL POSTS
30103101,STEEL RAIL
30103201,STEEL GRATING
30103202,STAINLESS STEEL GRATING
30103203,ALUMINUM GRATING
30103605,WOOD PLANKS
30103616,COMPOSITE FRAMEWORK
30103617,WOODEN FRAMEWORK
30103618,STEEL FRAMEWORK
30104001,ROUND HOLLOW STRUCTURAL SECTION HSS
30104002,SQUARE HOLLOW STRUCTURAL SECTION HSS
30104003,RECTANGULAR HOLLOW STRUCTURAL SECTION HSS
30111903,WIRE MESH SHEET
30141512,THERMAL INSULATION KIT
30141601,ACOUSTICAL INSULATION
30151703,GUTTERS
30161720,FLOOR PANEL
30161901,LOUVERS
30161908,STAIR PARTS
30162002,SPECIALTY LAMINATE
3017150501,DOOR ASSEMBLY
3017150503,DOOR WELDED
3017150504,DOOR ACCESSORIES
30171507,DOOR FRAMES
30181701,SPIGOT
3019150110,LADDER ASM TOWER COMPLETE
3019150120,CABLE LADDER
3019150130,RAW LADDER
3019150140,BASE LADDERS
3019150150,CABLE LADDER ASSEMBLY
3019150180,STANDARD LADDERS
3019150181,STANDARD LADDER WITH PLATFORM & ASSEMBLY
3019150201,PLATFORM ASSEMBLY
3019150202,PLATFORM FLOOR PLATES WITH RADIUS
3019150203,PLATFORM FLOOR PLATES RECTANGULAR
3019150204,PLATFORM KICKPLATES
3019150205,DISTANCE PROFILES
3019150206,HATCH ASSEMBLY
3019150207,PLATFORM ACCESSORIES
3019150208,REST PLATFORM
3019150209,HATCH WELDED
3019150210,PARTS FOR PLATFORMS-KIT SET
3019150211,PARTS FOR PLATFORM-PHANTOMS
3019150220,GALLERY ASSEMBLY
3019150221,GALLERY WELDED
3019150225,GALLERY DOOR
3019150226,PLATE
3019150231,SWING GATES (ASSEMBLIES)
3019150232,SWING GATES WELDED ASSEMBLY
3019150235,HELI HOIST PLATFORM
30191607,SCAFFOLDING COUNTERWEIGHT
30191611,SCAFFOLDING FIXATION DEVICE
30191614,LADDER TRAY
30191615,LADDER LEG
3026360501,CARBON STEEL SAE1000 SERIES HOT ROLL BAR-ROUND
3026360502,CARBON STEEL SAE1000 SERIES HOT ROLL BAR-FLAT
3026360503,CARBON STEEL SAE1000 SERIES HOT ROLL BAR-HEXAGON
31101618,DUCTILE IRON SAND CASTING
31111501,ALUMINUM PROFILE EXTRUSIONS
31121017,COMPOSITE V PROCESS MACHINED CASTINGS
31121203,STEEL SAND MACHINED CASTINGS
31121206,ALUMINUM SAND MACHINED CASTINGS
31121222,DUCTILE IRON SAND MACHINED CASTING
31121224,GREY IRON SAND MACHINED CASTING
31121517,COMPOSITE SHELL MOLD MACHINED CASTINGS
31133109,HOT FORGED MACHINED COPPER FORGING
31141501,PLASTIC INJECTION MOLDINGS
31141502,RUBBER INJECTION MOLDINGS
31141601,PLASTIC VACUUM MOLDINGS
31151502,POLYESTER ROPE
31151503,POLYPROPYLENE ROPE
31151504,NYLON ROPE
31151505,WIRE ROPE
31151609,CHAIN LINKS
31151702,NON ELECTRIC CONTROL CABLES
31151708,GUY CABLES
31151906,RATCHET TIE DOWN STRAP
31161507,TAPPING SCREWS
31161514,WELD SCREWS
31161518,SOCKET SCREW
31161522,EYE SCREW
31161523,WING SCREW
31161603,CARRIAGE BOLTS
31161607,EXPANSION BOLTS
31161609,TOGGLE BOLTS
31161610,EYE BOLTS
31161611,LOCKING BOLTS
31161612,PIN OR COLLAR BOLTS
31161616,U BOLTS
31161618,THREADED ROD
31161619,STUD BOLTS
31161620,HEXAGONAL BOLTS
31161627,BOLT ASSEMBLY
31161631,SHOULDER BOLT
31161635,WASHER ASSEMBLED BOLT
31161638,T BOLT
31161703,BLIND NUTS
31161711,EYE NUTS
31161714,INSERT NUTS
31161716,LOCKNUTS
31161717,WING NUTS
31161721,SPRING NUTS
31161724,PRESS NUTS
31161725,CLIP NUTS
31161727,HEXAGONAL NUTS
31161730,SQUARE NUTS
31161731,WELD NUTS
31161733,T NUT OR T SLOT NUT
31161734,SLOTTED ROUND NUT
31161801,LOCKING WASHERS
31161807,FLAT WASHERS
31161810,SHIM WASHERS
31161811,SPRING WASHERS
31161812,SQUARE WASHERS
31161816,SPACERS OR STANDOFFS
31161817,CONICAL WASHERS
31161818,SEAL WASHERS
31161822,TOOTH LOCK WASHER
31161903,SPIRAL SPRINGS
31161911,SPRING ASSEMBLY
31162201,BLIND RIVETS
31162301,MOUNTING PROFILES
31162303,MOUNTING BARS
31162305,MOUNTING CLIPS
31162307,MOUNTING PLATES
31162310,MOUNTING STRAPS
31162312,MOUNTING PINS
3116231301,KITSET MSI SECTIONS PHANTOM
3116231305,KITS SITE
3116231306,KITS CABLE FALL ARREST
3116231310,KITSET TRANSPORT AND HANDLING EQUIPMENT
3116231315,KITSET SERVICE/REPAIR
3116231320,KITSET BLADE PARTS
31162403,HINGES
31162405,TURNBUCKLES
31162407,LATCH
31162409,CLEVIS PIN
31162412,CLEVIS
31162415,PAWLS
31162420,ENGINEERED HINGE
31162502,ANGLE BRACKETS
31162503,BRACES
31162505,MAGNETIC MOUNTING BRACKETS
31162506,WALL MOUNT BRACKET
31162604,SAFETY HOOKS
31162702,WHEELS
31162801,HANDLES OR KNOBS
31162802,INSERTS
31162809,LOCATING PINS
31162813,WIRE ROPE CLIP
31162814,FASTENER ASSORTMENT KIT
31162815,SHIM
31162901,EAR CLAMPS
31162903,SCREW CLAMPS
31162904,WIRE ROPE CLAMPS
3116290601,HOSE OR PIPE CLAMPS-DIN 3015-1
3116290602,HOSE OR PIPE CLAMPS-DIN 3015-2
3116290603,HOSE OR PIPE CLAMPS-DIN 3015-3
3116290604,HOLDER PLATE
3116290605,FLANGE CLAMP-ISO 6162-1
3116290606,FLANGE CLAMP-ISO 6162-2
3116290607,FLANGE CLAMP-ISO 6162-1 ASSEMBLY
3116290608,FLANGE CLAMP-ISO 6162-2 ASSEMBLY
31163003,METALLIC COUPLINGS
31163009,RIGID COUPLING
31163010,SPIDER COUPLING
31163032,ELECTRICAL COUPLING ADAPTER
31163201,SPRING PINS
31163202,RETAINING RINGS
31163203,DOWEL PIN
31163204,COTTER PIN
31163207,SHAFT OR WOODRUFF KEYS
31163209,BEARING HOLDERS OR RETAINERS
31163211,RETAINING CLIPS
31163212,THREADED PINS
31163226,CIRCLIP
31171501,FLANGED BEARINGS
31171504,BALL BEARINGS
31171505,ROLLER BEARINGS
31171508,ROD END BEARINGS
31171509,SLEEVE BEARINGS
31171510,SPHERICAL BEARINGS
31171512,NEEDLE BEARINGS
31171515,PLAIN BEARINGS
31171516,TAPERED BEARINGS
31171519,BEARING BLOCKS OR HOUSINGS
31171530,CAM FOLLOWER BEARING
31171545,BEARING COVER
31171552,THRUST BALL BEARING
31171553,THRUST ROLLER BEARING
31171605,SHAFT BUSHINGS
31171609,BUSHING SLEEVE
31171707,SPUR GEARS
31171711,RING GEARS
31171712,WORM GEARS
31171714,HELICAL GEARS
31171715,CYLINDRICAL GEAR
31171803,FLYWHEELS
31191501,ABRASIVE PAPERS
31191506,ABRASIVE DISCS
31191509,ABRASIVE POLISHERS
31191515,ABRASIVE MESH
31201501,DUCT TAPE
31201502,ELECTRICAL INSULATING TAPE
31201503,MASKING TAPE
31201505,DOUBLE SIDED TAPE
31201507,FIBERGLASS TAPE
31201509,NYLON TAPE
31201512,TRANSPARENT TAPE
31201513,NON SKID SAFETY TAPES
31201514,POLYTETRAFLUOROETHYLENE PTFE THREAD SEALING TAPE
31201517,PACKAGING TAPE
31201523,CLOTH TAPE
31201531,POLYETHYLENE TAPE
31201534,RUBBER TAPE
31201601,CHEMICAL ADHESIVES
31201602,PASTES
3120160501,PUTTY AND FILLERS-RESIN
3120160502,PUTTY AND FILLERS-HARDENER
3120160503,PUTTY AND FILLERS-KIT
3120160504,PUTTY AND FILLERS-PACK
3120160701,EPOXY ADHESIVE-RESIN
3120160702,EPOXY ADHESIVE-HARDENER
3120160703,EPOXY ADHESIVE-KIT
3120160704,EPOXY ADHESIVE-PACK
31201608,FOAM ADHESIVES
31201609,HOT MELT ADHESIVES
31201610,GLUES
31201611,FILM ADHESIVES
31201615,ADHESIVE ACTIVATORS
31201618,DRYWALL JOINT COMPOUND
3120163501,PUR ADHESIVE-RESIN
3120163502,PUR ADHESIVE-HARDENER
3120163503,PUR ADHESIVE-KIT
3120163504,PUR ADHESIVE-PACK
31201705,SEALING COMPOUND
31201712,SILICONE SEALANT
31201713,POLYURETHANE SEALANT
3121150201,WATER BASED PAINT-RESIN
3121150202,WATER BASED PAINT-HARDENER
3121150203,WATER BASED PAINT-KIT
3121150204,WATER BASED PAINT-PACK
31211504,COATING PAINTS
31211507,SPRAY PAINTS
3121151501,SOLVENT BASED PAINT-RESIN
3121151502,SOLVENT BASED PAINT-HARDENER
3121151503,SOLVENT BASED PAINT-KIT
3121151504,SOLVENT BASED PAINT-PACK
31211522,HEAVY DUTY COATING
31211605,ANTI SLIP AGENTS
31211803,PAINT OR VARNISH THINNERS
31211904,PAINT BRUSHES
31211905,PAINT MIXERS
31211906,PAINT ROLLERS
3123110101,ALUMINUM MACHINED BAR STOCK-ROUND
3123110102,ALUMINUM MACHINED BAR STOCK-FLAT
3123110103,ALUMINUM MACHINED BAR STOCK-HEXAGON
